price,type_bien,nombre_chambres,nombre_sdb,superficie,category,area,city
30000.0,appartements_meublés,4.0,2.0,100.0,location,sicap_liberté,dakar
1200000.0,villas,4.0,5.0,170.0,location,mamelles,dakar
500000.0,appartements,3.0,3.0,185.0,location,mamelles,dakar
425000.0,appartements,4.0,3.0,4.0,location,cambérène,dakar
12000000.0,terrains,0.0,0.0,100.0,vente,dakar_plateau,dakar
2000000.0,appartements,3.0,3.0,241.0,location,almadies,dakar
250000.0,appartements,2.0,2.0,170.0,location,sicap_foire,dakar
200000.0,appartements,2.0,1.0,120.0,location,yoff,dakar
1400000.0,appartements,3.0,3.0,230.0,location,point_e,dakar
350000.0,appartements,2.0,2.0,170.0,location,almadies,dakar
750000.0,appartements,3.0,3.0,170.0,location,mbao,dakar
200000.0,appartements,2.0,2.0,100.0,location,hlm,dakar
250000.0,appartements,4.0,2.0,100.0,vente,mariste,dakar
600000.0,bureaux_&_commerces,0.0,0.0,94.0,location,sacré-coeur,dakar
350000.0,bureaux_&_commerces,0.0,0.0,65.0,location,dieuppeul-derklé,dakar
3500000.0,villas,9.0,7.0,780.0,location,mermoz-sacré_coeur,dakar
1500000.0,appartements,3.0,4.0,300.0,location,mamelles,dakar
25000000.0,appartements,2.0,1.0,52.0,vente,parcelle_assainies,dakar
45000000.0,appartements_meublés,3.0,1.0,200.0,vente,patte_d'oie,dakar
500000.0,appartements,3.0,2.0,120.0,location,ouest_foire,dakar
450000.0,villas,4.0,3.0,600.0,location,ouest_foire,dakar
70000000.0,terrains,0.0,0.0,150.0,vente,almadies,dakar
1000000.0,bureaux_&_commerces,0.0,0.0,110.0,location,sicap_liberté,dakar
200000.0,bureaux_&_commerces,0.0,0.0,94.0,location,pikine,dakar
1300000.0,villas,5.0,5.0,244.0,location,mamelles,dakar
1000000.0,villas,9.0,9.0,244.0,location,mermoz-sacré_coeur,dakar
1300000.0,appartements,4.0,4.0,145.0,location,almadies,dakar
500000.0,appartements,3.0,3.0,150.0,location,medina,dakar
550000.0,appartements,3.0,2.0,170.0,location,almadies,dakar
260000.0,appartements,3.0,3.0,3.0,location,sicap_foire,dakar
900000.0,appartements,3.0,3.0,200.0,location,mermoz,dakar
500000.0,appartements,3.0,3.0,100.0,location,hann_bel-air,dakar
550000.0,appartements,4.0,2.0,100.0,vente,mamelles,dakar
1600000.0,appartements,3.0,4.0,200.0,location,point_e,dakar
3000000.0,appartements,3.0,5.0,250.0,location,fann,dakar
600000.0,appartements,3.0,3.0,170.0,location,liberte_6_extension,dakar
1500000.0,appartements,3.0,3.0,150.0,location,ouakam,dakar
650000.0,appartements,3.0,4.0,190.0,location,vdn,dakar
19000000.0,terrains,0.0,0.0,100.0,vente,fatick,dakar
500000.0,appartements,5.0,3.0,135.0,location,yoff,dakar
300000000.0,villas,6.0,6.0,200.0,vente,almadies,dakar
300000.0,appartements,3.0,3.0,170.0,location,liberte_6,dakar
1600000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
1400000.0,appartements,3.0,3.0,160.0,location,almadies,dakar
600000.0,appartements,3.0,3.0,150.0,location,ngor,dakar
26000000.0,terrains_agricoles,0.0,0.0,100.0,vente,thies,thies
400000.0,appartements,4.0,2.0,100.0,location,ouakam,dakar
100000.0,chambres,1.0,1.0,43.0,location,yoff,dakar
800000.0,appartements,2.0,2.0,115.0,location,point_e,dakar
250000.0,appartements,3.0,2.0,110.0,location,mamelles,dakar
500000.0,appartements_meublés,1.0,1.0,65.0,location,ouakam,dakar
310000.0,appartements,2.0,2.0,170.0,location,liberte_6_extension,dakar
45000000.0,villas,3.0,3.0,320.0,vente,saly,saly
78000000.0,appartements,4.0,2.0,100.0,vente,almadies,dakar
700000.0,appartements,5.0,4.0,5.0,location,mamelles,dakar
55000.0,appartements_meublés,4.0,2.0,120.0,location,sicap_liberté,dakar
450000.0,appartements,2.0,3.0,170.0,location,sicap_liberté,dakar
750000.0,appartements,4.0,3.0,4.0,location,almadies,dakar
750000.0,appartements,3.0,2.0,150.0,location,virage,dakar
1500000000.0,terrains,0.0,0.0,1000.0,vente,almadies,dakar
250000.0,appartements,2.0,2.0,60.0,location,almadies,dakar
300000.0,appartements,3.0,2.0,160.0,location,almadies,dakar
185000.0,appartements,4.0,2.0,100.0,location,mamelles,dakar
350000.0,chambres,1.0,1.0,1.0,location,almadies,dakar
750000.0,bureaux_&_commerces,0.0,0.0,450.0,location,fann,dakar
50000.0,appartements_meublés,3.0,1.0,95.0,location,mamelles,dakar
200000.0,appartements,2.0,2.0,100.0,location,mermoz-sacré_coeur,dakar
300000.0,appartements,1.0,1.0,170.0,location,almadies,dakar
1000000.0,appartements,4.0,4.0,150.0,location,mermoz-sacré_coeur,dakar
325000.0,appartements,2.0,2.0,100.0,location,almadies,dakar
275000.0,appartements,1.0,2.0,170.0,location,mamelles,dakar
150000.0,appartements,1.0,1.0,1.0,location,fass,dakar
414400.0,appartements,2.0,2.0,95.0,location,yoff,dakar
550000.0,appartements,2.0,1.0,2.0,location,point_e,dakar
700000.0,villas,5.0,4.0,180.0,location,mermoz-sacré_coeur,dakar
1300000.0,appartements,3.0,4.0,288.0,location,almadies,dakar
2000000.0,villas,4.0,5.0,300.0,location,point_e,dakar
250000.0,appartements,3.0,3.0,170.0,location,médina,dakar
55000000.0,villas,5.0,4.0,244.0,vente,saly,saly
110000000.0,villas,3.0,3.0,400.0,vente,saly,saly
285000.0,appartements,2.0,2.0,170.0,location,mamelles,dakar
220000.0,appartements,3.0,2.0,3.0,location,almadies,dakar
165760.0,appartements,2.0,2.0,1.0,location,hlm,dakar
1000000.0,appartements,3.0,5.0,170.0,location,point_e,dakar
350000.0,bureaux_&_commerces,0.0,0.0,95.0,location,dieuppeul-derklé,dakar
1800000.0,appartements_meublés,4.0,4.0,140.0,location,ouakam,dakar
420000000.0,villas,5.0,6.0,351.0,vente,mamelles,dakar
950000.0,appartements,3.0,3.0,200.0,location,fann,dakar
350000.0,bureaux_&_commerces,0.0,0.0,94.0,location,yoff,dakar
800000.0,appartements_meublés,3.0,3.0,80.0,location,point_e,dakar
500000.0,appartements,4.0,3.0,140.0,location,yoff,dakar
50000000.0,villas,4.0,2.0,150.0,vente,rufisque,rufisque
284000000.0,villas,7.0,5.0,300.0,vente,ouest_foire,dakar
275000.0,appartements,2.0,1.0,2.0,location,fass,dakar
850000.0,villas,6.0,5.0,200.0,location,yoff,dakar
1000000.0,villas,4.0,5.0,200.0,location,ngor,dakar
2000000.0,appartements,5.0,4.0,300.0,location,rufisque,rufisque
1200000.0,villas,4.0,3.0,170.0,location,virage,dakar
1300000.0,appartements,3.0,4.0,250.0,location,almadies,dakar
950000.0,appartements,2.0,2.0,110.0,location,ouest_foire,dakar
200000.0,appartements,1.0,1.0,170.0,location,almadies,dakar
1000000.0,villas,6.0,5.0,200.0,location,almadies,dakar
400000.0,appartements,2.0,1.0,90.0,location,sicap_liberté,dakar
550000.0,villas,3.0,2.0,260.0,location,mamelles,dakar
400000.0,appartements,4.0,3.0,130.0,location,fann,dakar
6000000.0,villas,4.0,6.0,514.0,location,fann,dakar
500000.0,appartements,4.0,3.0,4.0,location,mermoz-sacré_coeur,dakar
25000.0,appartements_meublés,2.0,2.0,145.0,location,almadies,dakar
1000000000.0,terrains,0.0,0.0,980.0,vente,yoff,dakar
1200000.0,appartements_meublés,4.0,4.0,160.0,location,mermoz-sacré_coeur,dakar
350000.0,appartements_meublés,2.0,2.0,60.0,location,almadies,dakar
180000.0,appartements,1.0,1.0,1.0,location,dakar_plateau,dakar
110000000.0,villas,8.0,6.0,150.0,vente,mbao,dakar
400000.0,appartements,4.0,3.0,4.0,location,ouakam,dakar
110000.0,chambres,1.0,1.0,13.0,location,sicap_liberté,dakar
350000.0,bureaux_&_commerces,0.0,0.0,70.0,location,almadies,dakar
275000.0,appartements,2.0,2.0,100.0,location,sud_foire,dakar
110000000.0,villas,6.0,6.0,742.0,vente,point_e,dakar
673400.0,appartements,3.0,3.0,300.0,location,virage,dakar
650000.0,appartements,3.0,4.0,200.0,location,mermoz,dakar
625000.0,appartements,4.0,4.0,150.0,location,yoff,dakar
500000.0,appartements_meublés,2.0,1.0,65.0,location,ouakam,dakar
400000.0,appartements,4.0,3.0,140.0,location,fann,dakar
1500000.0,appartements,3.0,5.0,170.0,location,mamelles,dakar
1500000.0,appartements,4.0,4.0,150.0,location,mamelles,dakar
65000000.0,appartements,4.0,2.0,100.0,vente,mbao,dakar
500000.0,appartements,2.0,2.0,170.0,location,almadies,dakar
300000.0,appartements,2.0,2.0,130.0,location,ouest_foire,dakar
750000.0,bureaux_&_commerces,0.0,0.0,300.0,location,fann,dakar
130000000.0,appartements,3.0,3.0,284.0,location,hlm,dakar
300000.0,appartements,1.0,3.0,170.0,location,plateau,dakar
1700000.0,appartements,4.0,4.0,13.0,location,ouakam,dakar
1500000.0,villas,7.0,4.0,200.0,location,almadies,dakar
500000.0,appartements,4.0,3.0,4.0,location,mamelles,dakar
350000.0,bureaux_&_commerces,0.0,0.0,74.0,location,dieuppeul-derklé,dakar
500000.0,appartements,3.0,3.0,170.0,location,diamniadio,dakar
350000.0,bureaux_&_commerces,0.0,0.0,80.0,location,dieuppeul-derklé,dakar
550000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
2200000.0,appartements,3.0,4.0,241.0,location,almadies,dakar
1800000.0,appartements,3.0,2.0,170.0,location,almadies,dakar
800000.0,villas,5.0,4.0,200.0,location,sipres,dakar
400000000.0,terrains,0.0,0.0,100.0,vente,almadies,dakar
100000.0,chambres,4.0,2.0,100.0,location,gueule_tapée,dakar
10000000.0,villas,5.0,3.0,244.0,location,diamniadio,dakar
1100000.0,villas,4.0,4.0,170.0,location,almadies,dakar
550000.0,appartements,4.0,4.0,150.0,location,mamelles,dakar
250000.0,appartements,3.0,3.0,170.0,location,guediawaye,dakar
800000.0,appartements,4.0,2.0,123.0,location,point_e,dakar
1.0,appartements,3.0,3.0,107.0,location,diamniadio,dakar
330000000.0,fermes_&_vergers,65000.0,65000.0,100.0,vente,thies,thies
500000000.0,villas,7.0,5.0,300.0,vente,sicap_foire,dakar
65000000.0,appartements_meublés,4.0,2.0,100.0,vente,ouakam,dakar
80000000.0,terrains,0.0,0.0,150.0,vente,yoff,dakar
1000000.0,villas,5.0,5.0,244.0,location,almadies,dakar
400000.0,appartements,4.0,1.0,100.0,location,sipres,dakar
250000.0,appartements,2.0,2.0,127.0,location,yoff,dakar
550000.0,appartements,2.0,3.0,110.0,location,vdn,dakar
250000.0,appartements,2.0,1.0,126.0,location,yoff,dakar
60000.0,appartements_meublés,4.0,1.0,120.0,location,mermoz-sacré_coeur,dakar
450000.0,appartements,2.0,2.0,150.0,location,yoff,dakar
750000.0,appartements,4.0,3.0,4.0,location,medina,dakar
3000000.0,villas,4.0,5.0,400.0,location,fann,dakar
750000.0,appartements,3.0,4.0,170.0,location,mermoz,dakar
380000.0,appartements,3.0,2.0,3.0,location,fass,dakar
1000000.0,appartements,3.0,2.0,180.0,location,mamelles,dakar
450000.0,appartements,3.0,3.0,170.0,location,sicap_baobab,dakar
300000000.0,villas,6.0,4.0,300.0,vente,yoff,dakar
2400000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
75000000.0,villas,5.0,2.0,500.0,vente,thies,thies
1500000.0,appartements,3.0,3.0,170.0,location,point_e,dakar
900000.0,appartements,2.0,2.0,170.0,location,mermoz,dakar
3500000.0,villas,5.0,8.0,244.0,location,almadies,dakar
2500000.0,villas,5.0,7.0,500.0,location,sicap_foire,dakar
750000.0,appartements,3.0,3.0,180.0,location,ngor,dakar
275000.0,appartements,2.0,1.0,100.0,location,almadies,dakar
90000000.0,appartements,2.0,2.0,87.0,location,virage,dakar
14000000.0,terrains,0.0,0.0,100.0,vente,keur_massar,keur_massar
425000.0,appartements,2.0,2.0,170.0,location,almadies,dakar
350000.0,appartements,3.0,4.0,170.0,location,vdn,dakar
35000.0,appartements_meublés,2.0,1.0,80.0,location,sicap_foire,dakar
85000000.0,appartements,4.0,4.0,100.0,vente,sicap_liberté,dakar
350000.0,appartements,2.0,3.0,152.0,location,almadies,dakar
450000.0,appartements,3.0,3.0,168.0,location,almadies,dakar
200000.0,appartements,2.0,2.0,170.0,location,golf,dakar
150000000.0,villas,3.0,3.0,600.0,vente,saly,saly
400000.0,appartements,2.0,3.0,170.0,location,almadies,dakar
550000.0,appartements,2.0,1.0,2.0,location,mermoz-sacré_coeur,dakar
1500000.0,appartements,3.0,2.0,170.0,location,mermoz,dakar
700000.0,appartements,1.0,1.0,100.0,location,hann_maristes,dakar
1800000.0,appartements,3.0,3.0,200.0,location,almadies,dakar
170000000.0,villas,4.0,4.0,244.0,vente,sicap_liberté,dakar
1300000.0,villas,4.0,3.0,300.0,location,ngor,dakar
1100000.0,appartements,3.0,4.0,175.0,location,ngor,dakar
900000.0,appartements,4.0,2.0,150.0,location,mermoz-sacré_coeur,dakar
500000.0,appartements,4.0,4.0,100.0,location,mamelles,dakar
1250000.0,appartements,3.0,2.0,120.0,location,plateau,dakar
460000.0,appartements,3.0,3.0,170.0,location,vdn,dakar
350000.0,appartements,2.0,3.0,100.0,location,ouakam,dakar
225000.0,appartements,3.0,2.0,100.0,location,hann_maristes,dakar
3500000.0,appartements,5.0,3.0,5.0,location,fann,dakar
750000.0,appartements,5.0,4.0,175.0,location,ouest_foire,dakar
145000000.0,appartements,3.0,3.0,185.0,vente,almadies,dakar
275000.0,appartements,2.0,2.0,170.0,location,sicap_foire,dakar
250000.0,appartements,2.0,3.0,170.0,location,nord_foire,dakar
850000.0,appartements,3.0,4.0,170.0,location,yoff,dakar
90000000.0,appartements,3.0,3.0,150.0,vente,ouakam,dakar
4000000.0,villas,9.0,7.0,800.0,location,mermoz-sacré_coeur,dakar
425000.0,villas,4.0,3.0,244.0,location,cambérène,dakar
1400000.0,villas,4.0,4.0,170.0,location,ouakam,dakar
25000.0,appartements,2.0,1.0,2.0,location,point_e,dakar
1700000.0,appartements,5.0,5.0,13.0,location,ouakam,dakar
45000000.0,appartements,2.0,1.0,43.0,vente,almadies,dakar
300000.0,appartements,3.0,3.0,170.0,location,sicap_foire,dakar
500000.0,appartements,1.0,1.0,100.0,location,mermoz,dakar
125000.0,appartements,2.0,2.0,170.0,location,diamniadio,dakar
32000000.0,terrains,0.0,0.0,100.0,vente,almadies_2,dakar
1000000.0,appartements,3.0,3.0,200.0,location,mermoz,dakar
900000.0,villas,4.0,3.0,250.0,location,ouakam,dakar
500000.0,appartements,3.0,2.0,100.0,location,hann_maristes,dakar
900000.0,appartements,3.0,4.0,150.0,location,almadies,dakar
250000.0,appartements,3.0,3.0,170.0,location,cite_mixta,dakar
130000000.0,villas,5.0,4.0,170.0,location,virage,dakar
1500000000.0,villas,5.0,5.0,1000.0,vente,almadies,dakar
1400000.0,appartements,2.0,3.0,204.0,location,almadies,dakar
1000000.0,appartements,3.0,4.0,300.0,location,sicap_sacré-cœur,dakar
350000.0,appartements,3.0,1.0,90.0,location,yoff,dakar
1000000.0,appartements,4.0,3.0,4.0,location,dakar_plateau,dakar
1200000.0,appartements,3.0,4.0,150.0,location,virage,dakar
1250000.0,villas,4.0,3.0,271.0,location,point_e,dakar
15000000.0,appartements,4.0,2.0,100.0,vente,almadies,dakar
400000.0,appartements,3.0,2.0,170.0,location,liberte_6_extension,dakar
180000.0,appartements,3.0,2.0,3.0,location,almadies,dakar
1750000.0,appartements,2.0,3.0,170.0,location,fann,dakar
400000.0,appartements,2.0,3.0,170.0,location,liberte_3,dakar
450000.0,appartements,3.0,3.0,170.0,location,sacré-cœur,dakar
300000.0,appartements,2.0,2.0,170.0,location,mamelles,dakar
4000000.0,villas,5.0,5.0,244.0,location,mermoz-sacré_coeur,dakar
600000.0,appartements,2.0,2.0,120.0,location,almadies,dakar
250000.0,appartements_meublés,2.0,2.0,70.0,location,sicap_liberté,dakar
2000000.0,appartements,3.0,3.0,170.0,location,fenêtre_mermoz,dakar
62000000.0,appartements,3.0,3.0,100.0,vente,ngor,dakar
1100000.0,appartements,4.0,1.0,110.0,location,almadies,dakar
1500000.0,appartements,3.0,4.0,170.0,location,mermoz,dakar
800000000.0,appartements,5.0,5.0,700.0,vente,almadies,dakar
120000.0,appartements,1.0,1.0,170.0,location,golf,dakar
110000000.0,terrains,0.0,0.0,100.0,vente,yoff,dakar
900000.0,appartements,3.0,4.0,170.0,location,mermoz,dakar
750000.0,appartements,4.0,3.0,4.0,location,mermoz-sacré_coeur,dakar
1500000.0,appartements,3.0,4.0,170.0,location,ngor,dakar
1100000.0,villas,3.0,2.0,244.0,location,almadies,dakar
900000.0,appartements,3.0,4.0,150.0,location,mermoz,dakar
450000.0,appartements,3.0,2.0,100.0,location,zone_de_captage,dakar
180000.0,appartements,2.0,2.0,120.0,location,zac_mbao,dakar
600000.0,appartements,3.0,3.0,150.0,location,amitié,dakar
26000000.0,villas,4.0,2.0,150.0,vente,almadies,dakar
350000.0,appartements,2.0,2.0,90.0,location,almadies,dakar
120000.0,appartements,2.0,2.0,170.0,location,keur_massar,dakar
900000.0,appartements,3.0,2.0,170.0,location,almadies,dakar
550000.0,appartements,3.0,2.0,3.0,location,medina,dakar
200000.0,appartements,2.0,1.0,100.0,location,ouest_foire,dakar
683000000.0,villas,5.0,5.0,500.0,vente,yoff,dakar
250000000.0,terrains,0.0,0.0,160.0,vente,medina,dakar
5500000.0,villas,4.0,6.0,514.0,location,fann,dakar
2500000.0,appartements,3.0,3.0,170.0,location,fenêtre_mermoz,dakar
125000.0,bureaux_&_commerces,0.0,0.0,94.0,location,medina,dakar
700000.0,appartements,3.0,3.0,150.0,location,almadies,dakar
550000.0,appartements,3.0,4.0,170.0,location,point_e,dakar
350000.0,appartements,2.0,2.0,2.0,location,almadies,dakar
260000.0,appartements,3.0,3.0,120.0,location,sicap_foire,dakar
1300000.0,villas,5.0,4.0,250.0,location,ngor,dakar
275000.0,appartements,2.0,2.0,100.0,location,hann_maristes,dakar
25000.0,appartements_meublés,2.0,1.0,90.0,location,sicap_liberté,dakar
77500000.0,terrains,0.0,0.0,200.0,vente,grand_yoff,dakar
700000.0,appartements,3.0,4.0,145.0,location,mamelles,dakar
