price,type,nombre_chambres,nombre_sdb,superficie,category,area,city
1500000,Appartements,5,3,266,Location,Almadies,Dakar
1400000,Appartements,6,4,6,Location,Ouakam,Dakar
17000000,Terrains,150,150,100,Vente,Almadies,Dakar
1200000,Villas,6,2,450,Location,Mermoz-Sacré Coeur,Dakar
2000000,Appartements,6,6,310,Location,Point E,Dakar
60000000,Villas,3,3,150,Vente,Mbao,Dakar
20000000,Villas,5,1,350,Vente,Saint Louis,Dakar
200000,Appartements,2,2,100,Location,HLM,Dakar
4500000,Villas,8,6,8,Location,Fann,Dakar
400000,Appartements meublés,4,2,100,Location,Parcelle Assainies,Dakar
457000000,Terrains,4,2,2000,Vente,Almadies,Dakar
20000,Appartements meublés,2,1,150,Location,Mbao,Dakar
200000,Appartements,2,2,62,Location,Ouest Foire,Dakar
,Villas,5,6,170,Vente,Rufisque,Rufisque
5000000,Villas,6,8,1200,Location,Almadies,Dakar
60000000,Villas,5,5,198,Vente,Saint Louis,Dakar
850000,Villas,3,3,105,Location,Ouakam,Dakar
40000000,Terrains,4,2,206,Vente,Keur Massar,Keur Massar
300000,Appartements,3,2,130,Location,Ngor,Dakar
600000,Appartements,4,3,4,Location,Dakar Plateau,Dakar
70000,Chambres,1,1,1,Location,Parcelle Assainies,Dakar
300000,Appartements,3,3,3,Location,Fass,Dakar
500000,Appartements,4,3,4,Location,Mermoz-Sacré Coeur,Dakar
800000,Appartements,4,5,4,Location,Fann,Dakar
1400000,Appartements,3,3,3,Location,Almadies,Dakar
180000000,Appartements,8,5,210,Vente,Almadies,Dakar
900000,Appartements,3,4,190,Location,Almadies,Dakar
450000000,Villas,20,8,1000,Vente,Almadies,Dakar
175000,Appartements,1,2,68,Location,Sicap Liberté,Dakar
15000,Appartements,1,1,75,Location,Almadies,Dakar
12500000,Terrains,150,150,100,Vente,Diamniadio,Diamniadio
110000000,Appartements,4,4,137,Vente,Almadies,Dakar
300000,Appartements,2,1,12,Location,Mermoz-Sacré Coeur,Dakar
,Villas,6,6,12,Location,Yoff,Dakar
225000,Appartements meublés,1,1,1,Location,Sicap Liberté,Dakar
50000,Appartements meublés,7,2,172,Location,Sicap Liberté,Dakar
250000,Appartements,4,3,4,Location,Almadies 2,Dakar
1250000,Appartements,4,3,4,Location,Almadies,Dakar
45000000,Villas,3,2,300,Vente,Keur Massar,Keur Massar
345000000,Appartements,5,5,295,Vente,Almadies,Dakar
100000,Appartements meublés,3,3,3,Location,Almadies,Dakar
550000,Terrains,200,200,100,Vente,Thies,Thies
350000,Appartements,4,2,100,Vente,Ouest Foire,Dakar
1800000000,Immeubles,276,276,100,Vente,Almadies,Dakar
550000,Appartements,4,3,136,Location,Yoff,Dakar
900000,Villas,6,5,12,Location,Mermoz-Sacré Coeur,Dakar
110000000,Villas,5,3,108,Vente,Mermoz-Sacré Coeur,Dakar
1500000,Villas,7,4,200,Location,Almadies,Dakar
250000,Appartements,3,2,3,Location,Sicap Liberté,Dakar
750000,Bureaux & Commerces,5,5,450,Location,Fann,Dakar
472000,Bureaux & Commerces,1,1,60,Location,Almadies,Dakar
500000,Appartements,4,3,4,Location,Mamelles,Dakar
2500000,Appartements meublés,4,5,230,Location,Yoff,Dakar
350000,Bureaux & Commerces,1,1,80,Location,Dieuppeul-Derklé,Dakar
450000,Appartements,4,2,150,Location,Almadies,Dakar
550000,Villas,3,2,290,Location,Mamelles,Dakar
1700000,Bureaux & Commerces,5,3,200,Location,Almadies,Dakar
90000000,Appartements,3,3,150,Vente,Ouakam,Dakar
100000,Appartements,2,2,2,Location,Ouest Foire,Dakar
1700000,Appartements,5,5,220,Location,Almadies,Dakar
100000,Chambres,1,1,43,Location,Yoff,Dakar
14000000,Terrains,150,150,100,Vente,Keur Massar,Keur Massar
1990000,Bureaux & Commerces,2,1,227,Location,Almadies,Dakar
160000,Appartements,1,1,50,Location,Fass,Dakar
750000,Appartements meublés,8,3,8,Location,Point E,Dakar
250000,Appartements,4,2,110,Location,Ouakam,Dakar
450000,Appartements,3,3,100,Location,Mermoz-Sacré Coeur,Dakar
350000,Appartements,4,3,150,Location,Fass,Dakar
200000000,Immeubles,300,300,100,Vente,Grand Yoff,Dakar
110000,Appartements,1,1,1,Location,Dieuppeul-Derklé,Dakar
139000000,Villas,4,3,400,Vente,Saly,Saly
375000,Appartements,3,1,100,Location,Ngor,Dakar
175000,Appartements,1,1,48,Location,Sicap Liberté,Dakar
,Bureaux & Commerces,2,1,20,Location,Dakar Plateau,Dakar
250000,Appartements,2,1,126,Location,Yoff,Dakar
350000,Bureaux & Commerces,1,1,98,Location,Dieuppeul-Derklé,Dakar
350000,Appartements,2,1,65,Location,Sacré-Coeur,Dakar
20000,Chambres,1,1,1,Location,Thies,Thies
80000,Chambres,4,2,100,Location,Sicap Liberté,Dakar
550000,Appartements,4,4,100,Location,Sipres,Dakar
185000000,Villas,8,6,150,Vente,Almadies,Dakar
550000,Appartements,4,4,150,Location,Mamelles,Dakar
5500000,Villas,8,4,2000,Location,Fann,Dakar
750000,Bureaux & Commerces,5,5,230,Location,Fann,Dakar
310800,Appartements,3,1,90,Location,Sicap foire,Dakar
700000,Appartements,3,4,145,Location,Mamelles,Dakar
1700000,Appartements,4,4,171,Location,Mermoz-Sacré Coeur,Dakar
850000,Appartements,4,2,100,Vente,Point E,Dakar
390000000,Villas,270,270,100,Vente,Sicap Liberté,Dakar
225000000,Immeubles,190,190,100,Vente,Grand Yoff,Dakar
250000,Appartements,2,2,2,Location,Dakar Plateau,Dakar
17500,Appartements meublés,2,1,35,Location,Keur Massar,Keur Massar
175000,Appartements,1,1,45,Location,Sicap Liberté,Dakar
1500000,Villas,4,3,4,Location,Mermoz-Sacré Coeur,Dakar
100000,Bureaux & Commerces,1,1,1,Location,Sacré-Coeur,Dakar
300000,Appartements,3,1,3,Location,Mermoz-Sacré Coeur,Dakar
500000,Appartements meublés,2,2,2,Location,Mamelles,Dakar
420000000,Appartements,7,7,460,Location,Mariste,Dakar
2500000,Appartements meublés,4,5,210,Location,Yoff,Dakar
500000,Appartements,4,3,170,Location,Mamelles,Dakar
350000,Appartements,2,2,2,Location,Mamelles,Dakar
80000000,Villas,8,4,160,Vente,Almadies 2,Dakar
300000,Appartements,3,3,3,Location,Fass,Dakar
1200000,Villas,6,5,380,Location,Mamelles,Dakar
1300000,Appartements,4,3,4,Location,Mermoz-Sacré Coeur,Dakar
300000,Appartements,3,3,100,Location,Mamelles,Dakar
1200000,Villas,6,6,200,Location,Mamelles,Dakar
15000000,Appartements,4,2,100,Vente,Almadies,Dakar
7000000,Terrains,300,300,100,Vente,Mbour,Mbour
350000,Appartements,3,2,130,Location,Yoff,Dakar
700000,Villas,8,5,200,Location,Mbao,Dakar
150000,Appartements,1,1,1,Location,Fass,Dakar
550000,Appartements,4,3,140,Location,Sacré-Coeur,Dakar
500000,Appartements,4,3,4,Location,Sipres,Dakar
500000,Appartements,2,1,100,Location,Mermoz-Sacré Coeur,Dakar
1200000,Appartements,5,4,5,Location,Mermoz-Sacré Coeur,Dakar
400000,Bureaux & Commerces,4,2,4,Location,Almadies,Dakar
90000000,Appartements,3,3,150,Vente,Ouakam,Dakar
500000,Appartements,4,2,4,Location,Almadies,Dakar
700000,Villas,5,4,180,Location,Mermoz-Sacré Coeur,Dakar
1000000,Bureaux & Commerces,1,2,140,Location,Sicap Liberté,Dakar
55000000,Villas,6,3,250,Vente,Mbour,Mbour
2500000,Appartements,5,4,430,Location,Almadies,Dakar
12000,Bureaux & Commerces,1,2,500,Location,Mermoz-Sacré Coeur,Dakar
30000,Appartements meublés,4,2,100,Location,Sicap Liberté,Dakar
400000,Appartements,3,3,1,Location,Ouest Foire,Dakar
2250000,Villas,6,6,100,Location,Fann,Dakar
800000,Appartements,5,4,250,Location,Fann,Dakar
750000,Terrains,4,2,225,Vente,Thies,Thies
165000,Chambres,1,1,1,Location,Mermoz-Sacré Coeur,Dakar
450000,Appartements,3,3,110,Location,Mermoz-Sacré Coeur,Dakar
750000,Villas,7,4,150,Vente,Mariste,Dakar
125000000,Villas,8,6,380,Vente,Mbao,Dakar
,Villas,6,6,12,Location,Saly,Saly
205000,Appartements,3,2,3,Location,Ouakam,Dakar
350000,Appartements,3,2,3,Location,Medina,Dakar
350000,Bureaux & Commerces,1,1,74,Location,Dieuppeul-Derklé,Dakar
250000,Appartements,3,2,1,Location,Mariste,Dakar
1300000,Appartements,4,4,145,Location,Almadies,Dakar
27000000,Villas,3,2,300,Vente,Saint Louis,Dakar
250000000,Villas,5,2,360,Vente,Medina,Dakar
518000,Appartements,4,3,150,Location,Almadies,Dakar
65000000,Villas,2,2,56,Vente,Fatick,Dakar
700000,Appartements,5,4,5,Location,Mermoz-Sacré Coeur,Dakar
175000,Appartements,1,1,65,Location,Sicap Liberté,Dakar
1200000,Appartements,3,3,190,Location,Almadies,Dakar
650000000,Terrains,500,500,100,Vente,Mamelles,Dakar
1200000,Appartements meublés,4,4,180,Location,Mermoz-Sacré Coeur,Dakar
1200000,Villas,6,5,380,Location,Ouakam,Dakar
1800000,Villas,4,2,100,Location,Almadies,Dakar
220000,Appartements,3,2,3,Location,Almadies,Dakar
1000000,Villas,6,5,6,Location,Diamniadio,Diamniadio
50000,Appartements,4,2,73,Location,Dakar Plateau,Dakar
