Price,Description,Location,posted_at,Type,Nombre_de_piece,Nombre_de_salle_bain,Superficie
850000,Location appartement 4pièces - Mamelles,"Mamelles, Dakar, Sénégal",5 heures,Appartements,4,3,4
300000,location appartements 4 pièces - diamalaye 1,"Diamalaye 1, Dakar, Sénégal",5 heures,Appartements,4,3,12 
400000,Location appartements 4 pièces - Ouakam,"Ouakam, Dakar, Sénégal",6 heures,Appartements,4,2,100 
900000,Location appartement  F4 au 4e étage  - Point E,"Point E, Dakar, Sénégal",6 heures,Appartements,4,4,147 
85000000,Vente appartement 4 pièces - Sicap Liberté 6,Appartements,"Sicap Liberté, Dakar, Sénégal","Sicap Liberté, Dakar, Sénégal",4,4,
500000,Location appartements 2 pièces - Mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",6 heures,Appartements,2,1,100 
650000,Location appartements 4 pièces - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",6 heures,Appartements,4,1,100 
1000000,Location villa 6 pièces - Diamniadio SD City,"Diamniadio, Sénégal",6 heures,Villas,6,5,6
700000,Location appartements 4 pièces - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",6 heures,Appartements,4,3,100 
1200000,Location appartement F5 à Mermoz pyrotechnie,"Mermoz-Sacré Coeur, Dakar, Sénégal",6 heures,Appartements,5,4,5
700000,Location appartement  04 chambres  à Mermoz ,"Mermoz-Sacré Coeur, Dakar, Sénégal",6 heures,Appartements,5,210 m2,5
40000,Location appartement 2 pièces meublé à  Liberté 6 ext,"Sicap Liberté, Dakar, Sénégal",6 heures,Appartements meublés,2,1,100 
300000,Location appartement F3 à Fass,"Fass, Dakar, Sénégal",6 heures,Appartements,3,3,3
750000,Location appartement F4 aux almadies /zone de recasement,"Almadies, Dakar, Sénégal",6 heures,Appartements,4,3,4
800000000,"Vente villa R+1 à Almadies, Dakar‎",Villas,"Almadies, Dakar, Sénégal","Almadies, Dakar, Sénégal",5,5,700 m2
1200000,Location appartement  meublé à Mermoz ,"Mermoz-Sacré Coeur, Dakar, Sénégal",7 heures,Appartements meublés,4,160 m2,4
160000,Location studio 2 pièces - Foire,"Sicap foire, Dakar, Sénégal",7 heures,Appartements,2,1,120 
40000000,Vente appartement - Mariste,"Mariste, Dakar, Sénégal",7 heures,Appartements,,,
800000,Location villa 6 pièces - Nord Foire ,"Yoff, Dakar, Sénégal",7 heures,Villas,5,5,160 m2
32599500,Terrain  à Mboro,Terrains agricoles,"Mboro, Sénégal","Mboro, Sénégal",50000 m2,50000 m2,
1200000,Location  appartement  meublé à Mermoz ,"Mermoz-Sacré Coeur, Dakar, Sénégal",7 heures,Appartements meublés,4,160 m2,4
1200000,Location appartement  meublé à Mermoz ,"Mermoz-Sacré Coeur, Dakar, Sénégal",7 heures,Appartements meublés,4,160 m2,4
32000000,Vente villa 4 pièces - Almadies ,"Parcelle Assainies, Dakar, Sénégal",7 heures,Villas,3,3,105 m2
400000,Location appartements 2 pièces - Sicap liberté 3,"Sicap Liberté, Dakar, Sénégal",7 heures,Appartements,2,1,90 
1700000,Location appartements 4 pièces - Ouakam,"Ouakam, Dakar, Sénégal",7 heures,Appartements,4,4,13 
175000,Location  mini studio à Sicap karack ,"Sicap Liberté, Dakar, Sénégal",7 heures,Appartements,1,68 m2,1
375000,Location appartements 3 pièces - Ngor,"Ngor, Dakar, Sénégal",7 heures,Appartements,3,1,100 
295000,Location appartements 3 pièces - Ngor,"Ngor, Dakar, Sénégal",7 heures,Appartements,3,1,100 
195000,Location appartements 2 pièces - Ngor almadie,"Ngor, Dakar, Sénégal",7 heures,Appartements,2,1,80 
200000,Location studio 2 pièces - Nord foire,"Yoff, Dakar, Sénégal",7 heures,Appartements,2,1,120 
200000,Location  appartement à Sacre-coeur VDN,"Almadies, Dakar, Sénégal",7 heures,Appartements,3,80 m2,3
800000,Location appartement 6 pièces à Fann-Mermoz,"Fann, Dakar, Sénégal",8 heures,Bureaux & Commerces,7,5,300 m2
700000,Location appartements 4 pièces - Point E,"Point E, Dakar, Sénégal",8 heures,Appartements,4,3,100 
750000,Location appartements 4 pièces - mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",8 heures,Appartements,4,3,110 
Prixsurdemande,Vente villa angle Almadies dernier casino ,Villas,"Almadies, Dakar, Sénégal","Almadies, Dakar, Sénégal",5,5,1241 m2
275000,Location  appartement 2chs à Mamelle ,"Mamelles, Dakar, Sénégal",8 heures,Appartements,3,2,105 m2
1399500000,Vente Villa 1000m² Ngor Almadies ,Villas,"Almadies, Dakar, Sénégal","Almadies, Dakar, Sénégal",4,3,1000 m2
47000000,Vente villa R+1 à Mbambilor ,Villas,"Dakar, Sénégal","Dakar, Sénégal",4,1,300 m2
1300000,Location appartement F4 au 5e étage  - Almadies,"Almadies, Dakar, Sénégal",8 heures,Appartements,4,4,145 
2832000,Location bureaux & commerces 354  - Sacré-coeur,"Sacré-Coeur, Dakar, Sénégal",8 heures,Bureaux & Commerces,6,354 ,6
2250000,Location villa 6 pièces - Fann résidence,"Fann, Dakar, Sénégal",8 heures,Villas,6,6,
2300000,Location villa 5 pièces - Fann résidence,"Fann, Dakar, Sénégal",8 heures,Villas,5,5,
550000,Location appartements F4  - Virage,"Yoff, Dakar, Sénégal",8 heures,Appartements,4,3,136 
30000,Location appartement meublé 3 pièces - Stade Amitié,"Dakar, Sénégal",8 heures,Appartements meublés,3,1,56 m2
1500000000,Vente Villa d’Exception en Bord de Mer à Yoff / Virage‎,Villas,"Yoff, Dakar, Sénégal","Yoff, Dakar, Sénégal",6,6,900 m2
Prixsurdemande,Vente villa  R+2 de 1174m2 - Alemadies-Dakar,Villas,"Almadies, Dakar, Sénégal","Almadies, Dakar, Sénégal",,,
30000000,Vente villa - Croissement Saly,"Mbour, Sénégal",9 heures,Villas,4,4,303 m2
4000000,Terrain 150 m² - Bayakh ,"Dakar, Sénégal",9 heures,Terrains,150 m2,150 m2,
950000000,Vente  villa aux Mamelles Dakar,Villas,"Mamelles, Dakar, Sénégal","Mamelles, Dakar, Sénégal",7,10,411 m2
15000000,Parcelles 150 m² et 200 m²    à Rufisque – Dakar,Terrains,"Dakar, Sénégal","Dakar, Sénégal",,,
260000,Location appartements 3 pièces - Mamelles,"Mamelles, Dakar, Sénégal",9 heures,Appartements,3,2,130 
1000000,Location villa 6 pièces - Diamniadio sd,"Almadies 2, Dakar, Sénégal",9 heures,Villas,6,6,
85000000,Vente appartement F4 à Ngor,"Mariste, Dakar, Sénégal",9 heures,Appartements,3,3,180 m2
500000,Location appartements 5 pièces - cite Biagui,"Yoff, Dakar, Sénégal",9 heures,Appartements,5,3,135 
1599500,Vente villa 2397m2 Fanny résidence ,Villas,"Fann, Dakar, Sénégal","Fann, Dakar, Sénégal",6,5,2397 m2
325000,Location appartements 3 pièces - cité Biagui,"Yoff, Dakar, Sénégal",9 heures,Appartements,3,3,130 
850000,Location villa 6 pièces - cite Biagui,"Yoff, Dakar, Sénégal",9 heures,Villas,6,5,200 
600000,Location appartement 3 pièces - Sipres VDN,"Sipres, Dakar, Sénégal",9 heures,Appartements,3,3,
450000,Location appartement 3 pièces - Sipres VDN,"Sipres, Dakar, Sénégal",9 heures,Appartements,3,3,
250000,Location studio 2 pièces - cite magistrat près aéroport LSS,"Yoff, Dakar, Sénégal",9 heures,Appartements,2,2,127 
300000,Location appartements 3 pièces - cite Biagui,"Yoff, Dakar, Sénégal",9 heures,Appartements,3,2,130 
550000,Location appartement 4 pièces - cité Mourtada VDN,"Sipres, Dakar, Sénégal",9 heures,Appartements,4,4,
250000,Location studio 2 pièces - cite Biagui,"Yoff, Dakar, Sénégal",9 heures,Appartements,2,1,126 
300000,Location appartements 3 pièces - Yoff,"Yoff, Dakar, Sénégal",9 heures,Appartements,3,2,3
Prixsurdemande,Vente villa 5 pièces - Sipres Grand Mbao,"Rufisque, Sénégal",10 heures,Villas,5,6,170 
900000,Location maisons de vacances 5 pièces - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",10 heures,Maisons de vacances,5,5,5
650000,Location appartement 4 pièces - cité Mourtada VDN,"Sipres, Dakar, Sénégal",10 heures,Appartements,4,4,
1700000,Location appartements 220m2 aux Almadies,"Almadies, Dakar, Sénégal",10 heures,Appartements,5,5,220 m2
265000000,Location appartement  220m2 aux Almadies,"Almadies, Dakar, Sénégal",10 heures,Appartements,5,5,220 m2
170000000,Vente villas 4 pièces - Sicap liberté 2,"Sicap Liberté, Dakar, Sénégal",10 heures,Villas,4,4,4
1400000,Location appartements 4 pièces - Mamelles,"Mamelles, Dakar, Sénégal",10 heures,Appartements,4,3,400 
1800000,Location villa 4 pièces - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",10 heures,Villas,4,2,500 
Prixsurdemande,Terrain agricole - Bambey,"Bambey, Sénégal",10 heures,Terrains agricoles,,,
4000000,Terrain - Diass AIBD ,"Ouakam, Dakar, Sénégal",10 heures,Terrains,300 m2,300 m2,
600000,Location appartement 2 pièces au 8e étage  - Almadies,"Almadies, Dakar, Sénégal",10 heures,Appartements,2,2,120 
650000,Location studio à l’américaine – résidence Amani,Appartements meublés,"Sipres, Dakar, Sénégal","Sipres, Dakar, Sénégal",1,1,60 
550000,Location villa  au Mamelle,"Mamelles, Dakar, Sénégal",10 heures,Villas,3,2,260 m2
250000000,Vente immeubles - Medina,"Medina, Dakar, Sénégal",11 heures,Immeubles,160 ,160 ,
700000,Location appartement  5 pièces - fann mermoz,"Fann, Dakar, Sénégal",11 heures,Appartements,6,6,
1000000,Location villa r+1 - sicap karack,"Mermoz-Sacré Coeur, Dakar, Sénégal",11 heures,Villas,9,9,
300000000,Vente villas 06 pièces - Yoff virage,"Yoff, Dakar, Sénégal",11 heures,Villas,6,4,300 
550000,Location appartement à  Sacre-coeur 03  VDN,"Sacré-Coeur, Dakar, Sénégal",11 heures,Appartements,3,2,120 m2
6000000,"Location villa aux Almadies, proximité du king Fahd ","Almadies, Dakar, Sénégal",11 heures,Villas,9,7,750 m2
260000,Location appartements 03 pièces - Sicap foire,"Sicap foire, Dakar, Sénégal",11 heures,Appartements,3,3,120 
350000,Location magasin à Derklé,"Dieuppeul-Derklé, Dakar, Sénégal",11 heures,Bureaux & Commerces,1,1,74 m2
18000000,Terrain 150 m² - Almadies 2,"Almadies 2, Dakar, Sénégal",11 heures,Terrains,150 ,150 ,
350000,Location  magasin à Derklé ,"Dieuppeul-Derklé, Dakar, Sénégal",11 heures,Bureaux & Commerces,1,1,80 m2
260000,Location appartements 02 pièces - Sicap foire,"Sicap foire, Dakar, Sénégal",11 heures,Appartements,2,2,110 
200000000,Vente immeubles - Grand Yoff Scat_urbam,"Grand Yoff, Dakar, Sénégal",11 heures,Immeubles,300 ,300 ,
250000,Location villas 4 pièces - dakar,"Dakar, Sénégal",11 heures,Villas,4,2,4
700000,Location appartements 5 pièces - mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",11 heures,Appartements,5,4,5
80000,Location appartements 2 pièces - ouakam,"Ouakam, Dakar, Sénégal",11 heures,Appartements,2,1,2
1700000,Location appartements 5 pièces - Almadies,"Almadies, Dakar, Sénégal",11 heures,Appartements,5,5,220 
175000,Location appartements 01 pièces - Sicap Karack,"Sicap Liberté, Dakar, Sénégal",11 heures,Appartements,1,1,45 
1700000,Location appartement à Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",11 heures,Appartements,4,4,171 m2
75000000,Vente villas 4 pièces - almadies,"Almadies, Dakar, Sénégal",11 heures,Villas,4,2,4
260000,Location appartements 3 pièces - Sicap  Foire,"Sicap foire, Dakar, Sénégal",11 heures,Appartements,3,3,110 
550000,Location  villa 2 chambres  avec  jardin aux Mamelles,"Mamelles, Dakar, Sénégal",11 heures,Villas,3,2,290 m2
800000,Location appartements 5 pièces - mamelles,"Mamelles, Dakar, Sénégal",11 heures,Appartements,5,4,5
75000,Location chambres 1 pièces - Grand yoff,"Grand Yoff, Dakar, Sénégal",11 heures,Chambres,1,1,1 
165760,Location appartement 2 pièces - HLM,"HLM, Dakar, Sénégal",12 heures,Appartements,2,2,1 
38000000,Terrain 150m²  - Mbao,"Mbao, Dakar, Sénégal",12 heures,Terrains,150 ,150 ,
550000,Location villa avec jardin au Mamelle,"Mamelles, Dakar, Sénégal",12 heures,Villas,3,2,250 m2
60000,Location chambre 1 pièce - Sicap liberté,"Sicap Liberté, Dakar, Sénégal",12 heures,Chambres,1,1,12 
550000,Location 3 chambres salon-  Mamelles,"Mamelles, Dakar, Sénégal",12 heures,Appartements,4,4,150 m2
1200000,Location villa 4 chambres à Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",12 heures,Villas,6,5,450 m2
900000,Location magasin  - Yoff Apecsy,Bureaux & Commerces,"Yoff, Dakar, Sénégal","Yoff, Dakar, Sénégal",,,
225000000,Vente immeubles - Grand yoff,"Grand Yoff, Dakar, Sénégal",12 heures,Immeubles,190 ,190 ,
260000,Location appartements 03 pièces - Sicap foire,"Sicap foire, Dakar, Sénégal",12 heures,Appartements,3,3,97 
175000,Location appartements 01 pièces - Sicap Karack,"Sicap Liberté, Dakar, Sénégal",12 heures,Appartements,1,1,45 
800000,Location appartements 4 pièces - Mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",12 heures,Appartements,4,4,12 
175000,Location mini-studio àla Sicap karack,"Sicap Liberté, Dakar, Sénégal",12 heures,Appartements,1,1,45 m2
650000,Location appartement 4 pièces - corniche de Ouakam,Appartements,"Ouakam, Dakar, Sénégal","Ouakam, Dakar, Sénégal",4,4,
800000,Location appartement 3 pièces - Cité Keur Gorgui,"Dakar, Sénégal",12 heures,Appartements,3,3,200 
350000,Location appartement 4 pièces - Ouakam,Appartements,"Ouakam, Dakar, Sénégal","Ouakam, Dakar, Sénégal",4,4,
1200000,Location appartements 4 pièces - Fann Mermoz,"Fann, Dakar, Sénégal",13 heures,Appartements,4,4,4
Prixsurdemande,Location villas 6 pièces - Yoff,"Yoff, Dakar, Sénégal",13 heures,Villas,6,6,12 
1000000,Location villa cité Keur Gorgui,Villas,"Mermoz-Sacré Coeur, Dakar, Sénégal","Mermoz-Sacré Coeur, Dakar, Sénégal",6,4,6
200000,Location appartements 2 pièces - Sicap liberté,"Sicap Liberté, Dakar, Sénégal",13 heures,Appartements,2,1,12 
2700000,Location bureaux & commerces - Almadies axe principal,"Almadies, Dakar, Sénégal",13 heures,Bureaux & Commerces,8,7,500 
86900000, terrain  167 m² Ouest foiré/VDN,"Ouest Foire, Dakar, Sénégal",13 heures,Terrains,167 m2,167 m2,
700000,Location bureaux  à Dakar Plateau ,"Dakar Plateau, Dakar, Sénégal",14 heures,Bureaux & Commerces,5,2,5
400000,Location appartement F4 à usage professionnel à louer à la cité CPI VDN ,"Dakar, Sénégal",14 heures,Bureaux & Commerces,4,2,4
180000,Location mini studio haut standing  à Fass,"Dakar Plateau, Dakar, Sénégal",14 heures,Appartements,1,1,1
1300000,Location grand showroom à Dakar plateau ,"Dakar Plateau, Dakar, Sénégal",14 heures,Bureaux & Commerces,1,1,93 m2
260000000,Vente villas 6 pièces - Yoff ocean,"Yoff, Dakar, Sénégal",14 heures,Villas,6,4,325 
170000,Location appartement  F3 à Keur Massar,"Keur Massar, Sénégal",14 heures,Appartements,3,2,3
1500000,Location appartements meublé 3 pièces - Fann hock,"Fann, Dakar, Sénégal",14 heures,Appartements meublés,3,3,120 
550000000,Vente villa 9 pièces 369m² angle à Mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",14 heures,Villas,9,8,369 
425000,Location villa F4  à Camberène 1 ,"Cambérène, Dakar, Sénégal",14 heures,Appartements,4,3,4
375000000,Vente villa 7 pièces 285m² - Mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",14 heures,Villas,7,6,285 
1300000,Location villa duplex 5 pièces à Ngor,"Ngor, Dakar, Sénégal",14 heures,Appartements,5,4,300 m2
450000,Location villa piscine à Nguerigne,"Ouest Foire, Dakar, Sénégal",14 heures,Villas,4,3,600 m2
284000000,Vente villa 6 pièces. - Yoff virage,"Ouest Foire, Dakar, Sénégal",15 heures,Villas,7,5,300 m2
500000,Location appartements 3 pièces - Ngor,"Ouest Foire, Dakar, Sénégal",15 heures,Appartements,3,2,120 m2
900000,Location villas 6 pièces - Mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",15 heures,Villas,6,5,12 
